# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -O0 --cc --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH --max-num-width 150000 --assert --x-assign unique --output-split 30000 --output-split-cfuncs 30000 -I/nfs/home/jinpeize/trinity/build/rtl -I/nfs/home/jinpeize/trinity/build/generated-src -I../vsrc/ -I../vsrc/sim_ram/ -CFLAGS -I/nfs/home/jinpeize/trinity/difftest/src/test/csrc/common -I/nfs/home/jinpeize/trinity/difftest/config -DNOOP_HOME=\_/nfs/home/jinpeize/trinity\_ -I/nfs/home/jinpeize/trinity/build/generated-src -I/nfs/home/jinpeize/trinity/difftest/src/test/csrc/plugin/include -I/nfs/home/jinpeize/trinity/difftest/src/test/csrc/difftest -I/nfs/home/jinpeize/trinity/difftest/src/test/csrc/plugin/spikedasm -I/nfs/home/jinpeize/trinity/difftest/src/test/csrc/verilator -DVERILATOR -DNUM_CORES=1 --std=c++17 -DVERILATOR_4_210 -LDFLAGS -lz -lzstd -ldl -CFLAGS $(PGO_CFLAGS) -LDFLAGS $(PGO_LDFLAGS) -o /nfs/home/jinpeize/trinity/build/emu +define+DIFFTEST --instr-count-dpi 1 --no-timing +define+VERILATOR_5 --quiet-stats --trace --debug -CFLAGS -ggdb -LDFLAGS -ggdb -Mdir /nfs/home/jinpeize/trinity/build/emu-compile /nfs/home/jinpeize/trinity/build/rtl/SimTop.sv /nfs/home/jinpeize/trinity/difftest/src/test/vsrc/common/ref.v /nfs/home/jinpeize/trinity/difftest/src/test/vsrc/common/assert.v /nfs/home/jinpeize/trinity/difftest/src/test/vsrc/common/SimJTAG.v /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/uart.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/main.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/compress.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/common.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/golden.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/flash.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/coverage.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/lightsss.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/device.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/keyboard.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/dut.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/ram.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/SimJTAG.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/vga.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/remote_bitbang.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/perf.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/common/sdcard.cpp /nfs/home/jinpeize/trinity/build/generated-src/difftest-dpic.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/difftest/difftrace.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/difftest/difftest.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/difftest/refproxy.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/difftest/goldenmem.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/plugin/spikedasm/spikedasm.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/verilator/snapshot.cpp /nfs/home/jinpeize/trinity/difftest/src/test/csrc/verilator/emu.cpp"
T        89 3091866867  1729693112   739076000  1729693112   739076000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_035_deadDtypesScoped.tree"
T        89 3052261099  1729693112   742131000  1729693112   742131000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_036_case.tree"
T    102092 3069949802  1729693112   762203000  1729693112   762203000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_037_task.tree"
T    106339 3094098956  1729693112   782284000  1729693112   782284000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_039_unroll.tree"
T        89 3068582592  1729693112   785957000  1729693112   785957000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_040_slice.tree"
T    104780 3052261101  1729693112   804506000  1729693112   804506000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_041_const.tree"
T        89 3087745216  1729693112   808036000  1729693112   808036000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_042_const.tree"
T        89 3090851484  1729693112   811104000  1729693112   811104000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_043_deadDtypesScoped.tree"
T    105703 3086834084  1729693112   829932000  1729693112   829932000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_044_active.tree"
T        89 3078132046  1729693112   834102000  1729693112   834102000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_045_splitas.tree"
T    133464 3094487298  1729693112   856992000  1729693112   856992000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_046_tracedecl.tree"
T        89 3069179019  1729693112   861742000  1729693112   861742000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_047_const.tree"
T        89 3083589078  1729693112   865055000  1729693112   865055000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_048_deadAllScoped.tree"
T    152905 3091866869  1729693112   891995000  1729693112   891995000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_049_delayed.tree"
T    152679 3094098957  1729693112   921315000  1729693112   921315000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_050_activetop.tree"
T    255997 3086834086  1729693112   959878000  1729693112   959878000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_051_sched.tree"
T    246417 3092416159  1729693113     3472000  1729693113     3472000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_052_clock.tree"
T    245686 3092292328  1729693113    46211000  1729693113    46211000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_053_const.tree"
T        91 3091156438  1729693113    49822000  1729693113    49822000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_054_deadAllScoped.tree"
T    304298 3070021925  1729693113    99044000  1729693113    99044000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_055_trace.tree"
T    207930 3095342074  1729693113   127928000  1729693113   127928000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_056_descope.tree"
T    207618 3091807638  1729693113   166372000  1729693113   166372000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_057_const.tree"
T        91 3092292332  1729693113   170116000  1729693113   170116000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_058_deadAll.tree"
T    214237 3091156439  1729693113   206979000  1729693113   206979000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_059_clean.tree"
T    215859 3068582598  1729693113   243564000  1729693113   243564000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_060_premit.tree"
T    218273 3093318897  1729693113   282983000  1729693113   282983000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_062_cast.tree"
T    255740 3086573819  1729693113   323895000  1729693113   323895000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_063_cctors.tree"
T        91 3092292335  1729693113   326707000  1729693113   326707000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_064_common.tree"
T    256544 3093318898  1729693113   372713000  1729693113   372713000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_065_variableorder.tree"
T    256273 3086240971  1729693113   415385000  1729693113   415385000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_066_cuse.tree"
T    261414 3094744946  1729693113   620998000  1729693113   620998000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_990_final.tree"
T      1039 3080885283  1729693113   440363000  1729693113   440363000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_DifftestTrapEvent.h"
T      1917 3073765905  1729693113   481900000  1729693113   481900000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_DifftestTrapEvent__DepSet_h01878c60__0.cpp"
T      1221 3086834093  1729693113   480062000  1729693113   480062000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_DifftestTrapEvent__DepSet_h5a4bab11__0.cpp"
T       994 3052261105  1729693113   478095000  1729693113   478095000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_DifftestTrapEvent__DepSet_h5a4bab11__0__Slow.cpp"
T       731 3091156446  1729693113   476231000  1729693113   476231000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_DifftestTrapEvent__Slow.cpp"
T      1086 3087323989  1729693113   442091000  1729693113   442091000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_MemRWHelper.h"
T      1065 3078132056  1729693113   485569000  1729693113   485569000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_MemRWHelper__DepSet_h173c2e34__0__Slow.cpp"
T      1489 3086834094  1729693113   487440000  1729693113   487440000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_MemRWHelper__DepSet_h90153ece__0.cpp"
T       677 3073765906  1729693113   483653000  1729693113   483653000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_MemRWHelper__Slow.cpp"
T      1355 3080885282  1729693113   434725000  1729693113   434725000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_SimTop.h"
T      1272 3088479573  1729693113   455963000  1729693113   455963000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_SimTop__DepSet_h092b29f4__0__Slow.cpp"
T      1478 3086573821  1729693113   459808000  1729693113   459808000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_SimTop__DepSet_hf648961e__0.cpp"
T      1889 3086834092  1729693113   457902000  1729693113   457902000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_SimTop__DepSet_hf648961e__0__Slow.cpp"
T       632 3084306309  1729693113   454077000  1729693113   454077000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_SimTop__Slow.cpp"
T      1076 3091866861  1729693112   583975000  1729693112   583975000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__DifftestTrapEvent.vpp"
T       678 3089670498  1729693113   425173000  1729693113   425173000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__Dpi.cpp"
T      1905 3092416161  1729693113   423405000  1729693113   423405000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__Dpi.h"
T      1447 3079912482  1729693112   588753000  1729693112   588753000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__MemRWHelper.vpp"
T      4027 3079912479  1729693112   574240000  1729693112   574240000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__SimJTAG.v.vpp"
T      1490 3083589074  1729693112   559731000  1729693112   559731000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__SimTop.sv.vpp"
T      1953 3092292336  1729693113   419542000  1729693113   419542000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__Syms.cpp"
T      1612 3073765903  1729693113   421500000  1729693113   421500000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__Syms.h"
T       299 3062350938  1729693113   492265000  1729693113   492265000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__TraceDecls__0__Slow.cpp"
T      6099 3068582601  1729693113   494143000  1729693113   494143000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__Trace__0.cpp"
T     19461 3086573822  1729693113   491116000  1729693113   491116000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__Trace__0__Slow.cpp"
T      2334 3082805801  1729693113   432985000  1729693113   432985000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop___024root.h"
T      6245 3092292337  1729693113   450010000  1729693113   450010000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0.cpp"
T      4366 3094487299  1729693113   446169000  1729693113   446169000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0__Slow.cpp"
T      6673 3080885284  1729693113   452104000  1729693113   452104000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0.cpp"
T      7651 3070021930  1729693113   448095000  1729693113   448095000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0__Slow.cpp"
T       659 3086240973  1729693113   444004000  1729693113   444004000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop___024root__Slow.cpp"
T       657 3070021929  1729693113   436593000  1729693113   436593000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop___024unit.h"
T       495 3078132054  1729693113   463433000  1729693113   463433000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop___024unit__DepSet_hab1093f9__0__Slow.cpp"
T      5690 3073765904  1729693113   465417000  1729693113   465417000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop___024unit__DepSet_hd90c3539__0.cpp"
T       659 3095342076  1729693113   461716000  1729693113   461716000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop___024unit__Slow.cpp"
T      1564 3079912478  1729693112   570053000  1729693112   570053000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__assert.v.vpp"
T     10457 3091866859  1729693112   589589000  1729693112   589589000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__inputs.vpp"
T       726 3090122865  1729693113   431131000  1729693113   431131000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__pch.h"
T      2597 3087962299  1729693112   565773000  1729693112   565773000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__ref.v.vpp"
T     38435 3087745223  1729693113   580612000  1729693113   580612000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__stats.txt"
T      1381 3079912480  1729693112   579255000  1729693112   579255000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__top.vpp"
T      8208 3089670499  1729693113   623762000  1729693113   623762000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__ver.d"
T         0        0  1729693113   652914000  1729693113   652914000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__verFiles.dat"
T      5690 3094744940  1729693112   555562000  1729693112   555562000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop__verilated_std.sv.vpp"
T      2538 3078132057  1729693113   571810000  1729693113   571810000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_classes.mk"
T      1402 3069179022  1729693113   438460000  1729693113   438460000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_top.h"
T      2266 3092292339  1729693113   474509000  1729693113   474509000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_top__DepSet_h3292ddc2__0.cpp"
T      1496 3091156445  1729693113   470836000  1729693113   470836000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_top__DepSet_h3292ddc2__0__Slow.cpp"
T      1887 3082263927  1729693113   472636000  1729693113   472636000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_top__DepSet_h408aef70__0.cpp"
T      1648 3078132055  1729693113   469083000  1729693113   469083000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_top__DepSet_h408aef70__0__Slow.cpp"
T       605 3069179023  1729693113   467226000  1729693113   467226000 "/nfs/home/jinpeize/trinity/build/emu-compile/VSimTop_top__Slow.cpp"
S       740 3048063026  1729659789   977439000  1729659789   977439000 "/nfs/home/jinpeize/trinity/build/rtl/DifftestTrapEvent.v"
S      1102 3057242313  1729675224   752425000  1729675224   752425000 "/nfs/home/jinpeize/trinity/build/rtl/SimTop.sv"
S      2799 3055795046  1729610302   295594000  1729610302   295594000 "/nfs/home/jinpeize/trinity/difftest/src/test/vsrc/common/SimJTAG.v"
S       993 3055397143  1729610302   297755000  1729610302   297755000 "/nfs/home/jinpeize/trinity/difftest/src/test/vsrc/common/assert.v"
S      1890 3040534820  1729610302   300076000  1729610302   300076000 "/nfs/home/jinpeize/trinity/difftest/src/test/vsrc/common/ref.v"
S  45138616 14183523  1717469367   283961691  1717469367   283961691 "/usr/local/share/verilator/bin/verilator_bin_dbg"
S      4942 14183536  1717469367   455962322  1717469367   455962322 "/usr/local/share/verilator/include/verilated_std.sv"
